relative_path,size_bytes,sha256
stage_d_blocks/D0_r07.csv,19709,49bd60a50eaae3d580aa447f0dcf501cdf97a9e01433cdeadb6a3fca8b1c9341
stage_d_blocks/D0_r07.json,725,ae75f739c4925ba2d4b0c6e5585629003d526a81b0978c52fa112c386d6b5c98
stage_d_blocks/D1_r00.csv,19801,a7bda003eda4ee8806dad42d4850538aeb0998ff2322d587a62cd1beb14bbf79
stage_d_blocks/D1_r00.json,710,7d816faf400667ed2616fc9592d8e6d163715019f3e76d4a749ebe291b8fe9cf
stage_d_blocks/D1_r01.csv,19881,22858d3a5ac0c021b88e7113dc3fada8e8e3f3fd683c435eb70b721874ff1192
stage_d_blocks/D1_r01.json,709,276c355a2722927d6211930186f8bde6e87aa4bcc717eb4cdd8c1647959f015b
stage_d_blocks/D1_r02.csv,19886,f81e81131398f0581f634d9466d45cbea21d086471cd832105007809cc007068
stage_d_blocks/D1_r02.json,710,21dd79aa3d8bb40323ffad0fb9aca92e02a8a2d4915facfca7194445cd1424b2
stage_d_blocks/D1_r03.csv,19891,f9ce55c00f88d2d762d1cdbd7515aca1643c4025f385a60bf1da9eb968497c09
stage_d_blocks/D1_r03.json,710,ff3bbf6312f6c24087baf40e89e40b7c1b5acd4ddd6e1d3cf513302a89eeb086
stage_d_blocks/D1_r04.csv,19782,ea5a22db484dd9937c1f9b992b7131fd4b0d6daafec63bea9290069ae45500db
stage_d_blocks/D1_r04.json,709,ec69816a804c2bc56639564d8b08f6215a20dff1352b72c6f985af3c9e9dc3d9
stage_d_blocks/D1_r05.csv,19865,ef7fc863713d906e03ffbf47e8153a11b06f1e10130e53154c9bc8a027436899
stage_d_blocks/D1_r05.json,710,4fc48a833b9d7a2f078440b2c56b4b64b8f1a68a22a022aeae92ce77cde13844
stage_d_blocks/D1_r06.csv,19819,3a3a0c46c0d4c107f33c5eaac6568a0bdf75beb0ead600b031441e74072e470f
stage_d_blocks/D1_r06.json,709,e228389cc5c7dae2279fc15e8f86e675224556874e9e9a6640ce8e33ef2a66e7
stage_d_blocks/D1_r07.csv,19801,8a021004d28843ad60ba988d6aa12dccd237ac529627f8d52fdf8616f57f99ce
stage_d_blocks/D1_r07.json,709,4dce72b7223822c3033aa74ec0f81cfb7328fbc38148e15b05fdd60acffcbef3
stage_d_blocks/D2_r00.csv,19710,e15cc45039a2b2fb45890c6a9761246731fa50f4be8f01d2fe3b4529d52f3159
stage_d_blocks/D2_r00.json,723,bf36db700725ef6615ea66a4b0d7154713cf75eb0734a9ca90cb8f3d87edce36
stage_d_blocks/D2_r01.csv,19747,9c5348c6d907027b1de5d1a5b86c1abd5231a8097590aa85e527aa52b6c61d37
stage_d_blocks/D2_r01.json,724,eab321c78a8f331f442d658d9c8eebc4a551496729b211e5acaa54abf907ed53
stage_d_blocks/D2_r02.csv,19688,37a534a13478aa1c1a93c7a9807f83f9db7adfa8587bd675d837782836ccba83
stage_d_blocks/D2_r02.json,724,6c7eb9278fb317a04e43157d68c6f8589be774ab1e0fca27da58f3a48b8d947c
stage_d_blocks/D2_r03.csv,19740,3b697197c989b2b12ed045cdc86ba91ad87ec6f929ac6ced9a4312349ae8436e
stage_d_blocks/D2_r03.json,724,e5b201b12df48faaf8396cc38ff57c8a3a4790456b333858a3e34ff7798bc84a
stage_d_blocks/D2_r04.csv,19763,52fc1c0a2acf0b6fc132939969ea81ab82430291eb57226c93c02eb3d07210a5
stage_d_blocks/D2_r04.json,724,4e29cab74e2b9406663a85c48983c641cf5cfbedbc0f42fed4f8a7aec1614236
stage_d_blocks/D2_r05.csv,19653,2bc5e37a7e5d0a510fa1034a98ef0b0925c8b9f10092b9d62f188a2809c701ae
stage_d_blocks/D2_r05.json,724,3297546bff9feef37405d27a89be80215bd8bf8a9e55402878b097c0725766b2
stage_d_blocks/D2_r06.csv,19532,41667fce5b9ba8353cbbaddb5d7174811cb2af3cd0fce99f95965b31834a9595
stage_d_blocks/D2_r06.json,723,684839710d1099675792a82a1106b47a24a838a1053436b09b0889bc318e7d27
stage_d_blocks/D2_r07.csv,19725,e0e02d2b4695d56507a54e94aa2ae957f885940ebfd0713f85b870029ab07acf
stage_d_blocks/D2_r07.json,724,ced67c91a05a600dd9c195c8f2af539236f9edd544657087c894e5c596192c8b
stage_d_continuations.csv,465738,c9f08b3f1b0ba2a08e96bbd75b90b8a74b44d6f49bf56c6656353ce24892a141
stage_d_frontiers.csv,241260,4c40763d1ce576ac6729aea37392498b74034be36ec4c0e87df8ad3911d46ec4
stage_d_replicate_summary.csv,5755,63adac2fe7ff88048de6db967b218e0174c822b1fa7a9c7d14acd4711226d881
stage_d_selected.csv,3282,13425d757d45e51b08d3c97a23980ab00be036853bc916b5dd562bece6dbbe78
stage_d_summary.csv,335,a07e3d1660dcd159aeec487d62ec4a873ee8bc71fcbf4c170bf2758f167aad4d
